#     thickness (A)        interface (A)       rho (1e-6/A^2)      irho (1e-6/A^2)
                  10                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
                 0.5                    0    -0.55973688930446                    0
