# z rho mu P theta
-16.3183 2.07e-06 0 0 270
-6.31829 2.07e-06 0 0 270
-6.31829 2.07001e-06 0 0 270
-4.98147 2.07001e-06 0 0 270
-4.98147 2.07039e-06 0 0 270
-3.90156 2.07039e-06 0 0 270
-3.90156 2.0743e-06 0 0 270
-3.18219 2.0743e-06 0 0 270
-3.18219 2.08798e-06 0 0 270
-2.62178 2.08798e-06 0 0 270
-2.62178 2.11831e-06 0 0 270
-2.15038 2.11831e-06 0 0 270
-2.15038 2.1707e-06 0 0 270
-1.7345 2.1707e-06 0 0 270
-1.7345 2.24817e-06 0 0 270
-1.35502 2.24817e-06 0 0 270
-1.35502 2.35104e-06 0 0 270
-0.999696 2.35104e-06 0 0 270
-0.999696 2.47711e-06 0 0 270
-0.659791 2.47711e-06 0 0 270
-0.659791 2.62199e-06 0 0 270
-0.328507 2.62199e-06 0 0 270
-0.328507 2.77957e-06 0 0 270
-1.88738e-15 2.77957e-06 0 0 270
-1.88738e-15 2.94247e-06 0 0 270
0.331284 2.94247e-06 0 0 270
0.331284 3.10262e-06 0 0 270
0.671188 3.10262e-06 0 0 270
0.671188 3.25187e-06 0 0 270
1.02652 3.25187e-06 0 0 270
1.02652 3.38271e-06 0 0 270
1.40599 3.38271e-06 0 0 270
1.40599 3.48908e-06 0 0 270
1.82188 3.48908e-06 0 0 270
1.82188 3.56729e-06 0 0 270
2.29327 3.56729e-06 0 0 270
2.29327 3.61705e-06 0 0 270
2.85368 3.61705e-06 0 0 270
2.85368 3.64213e-06 0 0 270
3.57305 3.64213e-06 0 0 270
3.57305 3.65037e-06 0 0 270
4.65296 3.65037e-06 0 0 270
4.65296 3.65133e-06 0 0 270
5.98978 3.65133e-06 0 0 270
5.98978 3.65136e-06 0 0 270
8.30291 3.65136e-06 0 0 270
8.30291 3.65136e-06 0 0 270
9.63973 3.65136e-06 0 0 270
9.63973 3.65121e-06 0 0 270
10.7196 3.65121e-06 0 0 270
10.7196 3.64967e-06 0 0 270
11.439 3.64967e-06 0 0 270
11.439 3.64432e-06 0 0 270
11.9994 3.64432e-06 0 0 270
11.9994 3.63244e-06 0 0 270
12.4708 3.63244e-06 0 0 270
12.4708 3.61192e-06 0 0 270
12.8867 3.61192e-06 0 0 270
12.8867 3.58159e-06 0 0 270
13.2662 3.58159e-06 0 0 270
13.2662 3.5413e-06 0 0 270
13.6215 3.5413e-06 0 0 270
13.6215 3.49193e-06 0 0 270
13.9614 3.49193e-06 0 0 270
13.9614 3.43519e-06 0 0 270
14.2927 3.43519e-06 0 0 270
14.2927 3.37349e-06 0 0 270
14.6212 3.37349e-06 0 0 270
14.6212 3.27729e-06 0 0 270
15.2989 3.27729e-06 0 0 270
15.2989 3.12187e-06 0 0 270
16.6544 3.12187e-06 0 0 270
16.6544 3.04382e-06 0 0 270
18.0099 3.04382e-06 0 0 270
18.0099 3.03496e-06 0 0 270
19.3654 3.03496e-06 0 0 270
19.3654 3.03618e-06 0 0 270
20.7209 3.03618e-06 0 0 270
20.7209 3.03879e-06 0 0 270
22.0764 3.03879e-06 0 0 270
22.0764 3.04282e-06 0 0 270
23.4318 3.04282e-06 0 0 270
23.4318 3.04885e-06 0 0 270
24.7873 3.04885e-06 0 0 270
24.7873 3.05765e-06 0 0 270
26.1428 3.05765e-06 0 0 270
26.1428 3.07013e-06 0 0 270
27.4983 3.07013e-06 0 0 270
27.4983 3.08736e-06 0 0 270
28.8538 3.08736e-06 0 0 270
28.8538 3.11054e-06 0 0 270
30.2093 3.11054e-06 0 0 270
30.2093 3.14087e-06 0 0 270
31.5648 3.14087e-06 0 0 270
31.5648 3.17953e-06 0 0 270
32.9202 3.17953e-06 0 0 270
32.9202 3.22746e-06 0 0 270
34.2757 3.22746e-06 0 0 270
34.2757 3.28534e-06 0 0 270
35.6312 3.28534e-06 0 0 270
35.6312 3.35337e-06 0 0 270
36.9867 3.35337e-06 0 0 270
36.9867 3.43119e-06 0 0 270
38.3422 3.43119e-06 0 0 270
38.3422 3.51787e-06 0 0 270
39.6977 3.51787e-06 0 0 270
39.6977 3.61183e-06 0 0 270
41.0531 3.61183e-06 0 0 270
41.0531 3.71099e-06 0 0 270
42.4086 3.71099e-06 0 0 270
42.4086 3.78728e-06 0 0 270
43.0864 3.78728e-06 0 0 270
43.0864 3.84202e-06 0 0 270
43.8594 3.84202e-06 0 0 270
43.8594 3.90085e-06 0 0 270
44.6525 3.90085e-06 0 0 270
44.6525 3.96095e-06 0 0 270
45.4816 3.96095e-06 0 0 270
45.4816 4.02294e-06 0 0 270
46.367 4.02294e-06 0 0 270
46.367 4.08757e-06 0 0 270
47.3374 4.08757e-06 0 0 270
47.3374 4.15583e-06 0 0 270
48.4373 4.15583e-06 0 0 270
48.4373 4.22914e-06 0 0 270
49.7449 4.22914e-06 0 0 270
49.7449 4.30975e-06 0 0 270
51.4235 4.30975e-06 0 0 270
51.4235 4.40245e-06 0 0 270
53.9433 4.40245e-06 0 0 270
53.9433 4.49023e-06 0 0 270
57.0625 4.49023e-06 0 0 270
57.0625 4.53063e-06 0 0 270
57.9403 4.53063e-06 0 0 270
57.9403 4.55974e-06 0 0 270
61.5702 4.55974e-06 0 0 270
61.5702 4.58452e-06 0 0 270
66.2297 4.58452e-06 0 0 270
66.2297 4.59265e-06 0 0 270
73.2245 4.59265e-06 0 0 270
73.2245 4.5936e-06 0 0 270
81.8833 4.5936e-06 0 0 270
81.8833 4.59362e-06 0 0 270
162.216 4.59362e-06 0 0 270
162.216 4.59362e-06 0 0 270
162.716 4.59362e-06 0 0 270
162.716 4.59362e-06 0 0 270
163.216 4.59362e-06 0 0 270
163.216 4.59362e-06 0 0 270
163.716 4.59362e-06 0 0 270
163.716 4.59362e-06 0 0 270
