# z rho mu
-20.4374 2.07e-06 0
-10.4374 2.07e-06 0
-10.4374 2.07002e-06 0
-8.13034 2.07002e-06 0
-8.13034 2.07103e-06 0
-6.26476 2.07103e-06 0
-6.26476 2.07801e-06 0
-5.01838 2.07801e-06 0
-5.01838 2.09893e-06 0
-4.04434 2.09893e-06 0
-4.04434 2.14102e-06 0
-3.22212 2.14102e-06 0
-3.22212 2.20854e-06 0
-2.49385 2.20854e-06 0
-2.49385 2.30225e-06 0
-1.82634 2.30225e-06 0
-1.82634 2.41972e-06 0
-1.19807 2.41972e-06 0
-1.19807 2.55596e-06 0
-0.593452 2.55596e-06 0
-0.593452 2.70418e-06 0
1.22125e-15 2.70418e-06 0
1.22125e-15 2.84215e-06 0
0.478925 2.84215e-06 0
0.478925 3.02041e-06 0
1.43678 3.02041e-06 0
1.43678 3.21933e-06 0
2.39463 3.21933e-06 0
2.39463 3.35589e-06 0
3.35248 3.35589e-06 0
3.35248 3.43358e-06 0
4.31033 3.43358e-06 0
4.31033 3.47019e-06 0
5.26818 3.47019e-06 0
5.26818 3.48448e-06 0
6.22603 3.48448e-06 0
6.22603 3.48911e-06 0
7.18388 3.48911e-06 0
7.18388 3.49035e-06 0
8.14173 3.49035e-06 0
8.14173 3.49062e-06 0
9.09958 3.49062e-06 0
9.09958 3.49067e-06 0
10.0574 3.49067e-06 0
10.0574 3.49068e-06 0
11.0153 3.49068e-06 0
11.0153 3.49066e-06 0
11.9731 3.49066e-06 0
11.9731 3.49061e-06 0
12.931 3.49061e-06 0
12.931 3.49039e-06 0
13.8888 3.49039e-06 0
13.8888 3.48972e-06 0
14.8467 3.48972e-06 0
14.8467 3.48799e-06 0
15.8045 3.48799e-06 0
15.8045 3.48433e-06 0
16.7624 3.48433e-06 0
16.7624 3.47791e-06 0
17.7202 3.47791e-06 0
17.7202 3.46854e-06 0
18.6781 3.46854e-06 0
18.6781 3.46015e-06 0
19.157 3.46015e-06 0
19.157 3.45365e-06 0
19.7505 3.45365e-06 0
19.7505 3.44668e-06 0
20.3551 3.44668e-06 0
20.3551 3.44026e-06 0
20.9833 3.44026e-06 0
20.9833 3.43473e-06 0
21.6508 3.43473e-06 0
21.6508 3.43032e-06 0
22.3791 3.43032e-06 0
22.3791 3.42714e-06 0
23.2013 3.42714e-06 0
23.2013 3.42516e-06 0
24.1754 3.42516e-06 0
24.1754 3.42418e-06 0
25.4218 3.42418e-06 0
25.4218 3.42385e-06 0
27.2873 3.42385e-06 0
27.2873 3.4238e-06 0
29.5944 3.4238e-06 0
29.5944 3.4238e-06 0
40.7483 3.4238e-06 0
40.7483 3.42381e-06 0
43.3982 3.42381e-06 0
43.3982 3.42459e-06 0
45.5411 3.42459e-06 0
45.5411 3.42996e-06 0
46.9727 3.42996e-06 0
46.9727 3.44604e-06 0
48.0915 3.44604e-06 0
48.0915 3.4784e-06 0
49.036 3.4784e-06 0
49.036 3.5303e-06 0
49.8725 3.5303e-06 0
49.8725 3.60234e-06 0
50.6392 3.60234e-06 0
50.6392 3.69265e-06 0
51.3609 3.69265e-06 0
51.3609 3.79738e-06 0
52.0553 3.79738e-06 0
52.0553 3.91132e-06 0
52.737 3.91132e-06 0
52.737 4.02842e-06 0
53.4187 4.02842e-06 0
53.4187 4.14236e-06 0
54.1131 4.14236e-06 0
54.1131 4.24709e-06 0
54.8348 4.24709e-06 0
54.8348 4.3374e-06 0
55.6015 4.3374e-06 0
55.6015 4.40944e-06 0
56.438 4.40944e-06 0
56.438 4.46134e-06 0
57.3825 4.46134e-06 0
57.3825 4.4937e-06 0
58.5013 4.4937e-06 0
58.5013 4.50978e-06 0
59.9329 4.50978e-06 0
59.9329 4.51515e-06 0
62.0758 4.51515e-06 0
62.0758 4.51593e-06 0
64.7257 4.51593e-06 0
64.7257 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.351 4.51594e-06 0
162.851 4.51594e-06 0
162.851 4.51594e-06 0
163.351 4.51594e-06 0
163.351 4.51594e-06 0
163.851 4.51594e-06 0
163.851 4.51594e-06 0
164.351 4.51594e-06 0
164.351 4.51594e-06 0
164.851 4.51594e-06 0
164.851 4.51594e-06 0
165.351 4.51594e-06 0
165.351 4.51594e-06 0
165.851 4.51594e-06 0
165.851 4.51594e-06 0
166.351 4.51594e-06 0
166.351 4.51594e-06 0
166.851 4.51594e-06 0
166.851 4.51594e-06 0
167.351 4.51594e-06 0
167.351 4.51594e-06 0
167.851 4.51594e-06 0
167.851 4.51594e-06 0
168.351 4.51594e-06 0
168.351 4.51594e-06 0
168.851 4.51594e-06 0
168.851 4.51301e-06 0
169.351 4.51301e-06 0
169.351 4.51476e-06 0
169.851 4.51476e-06 0
169.851 4.51549e-06 0
170.351 4.51549e-06 0
170.351 4.51578e-06 0
170.851 4.51578e-06 0
170.851 4.51589e-06 0
171.351 4.51589e-06 0
171.351 4.51592e-06 0
171.851 4.51592e-06 0
171.851 4.51593e-06 0
172.351 4.51593e-06 0
172.351 4.51593e-06 0
172.851 4.51593e-06 0
172.851 4.51591e-06 0
173.351 4.51591e-06 0
173.351 4.51586e-06 0
173.851 4.51586e-06 0
173.851 4.51572e-06 0
174.351 4.51572e-06 0
174.351 4.5154e-06 0
174.851 4.5154e-06 0
174.851 4.51466e-06 0
175.351 4.51466e-06 0
175.351 4.51305e-06 0
175.851 4.51305e-06 0
175.851 4.50971e-06 0
176.351 4.50971e-06 0
176.351 4.50317e-06 0
176.851 4.50317e-06 0
176.851 4.49099e-06 0
177.351 4.49099e-06 0
177.351 4.46944e-06 0
177.851 4.46944e-06 0
177.851 4.43325e-06 0
178.351 4.43325e-06 0
178.351 4.37554e-06 0
178.851 4.37554e-06 0
178.851 4.28817e-06 0
179.351 4.28817e-06 0
179.351 4.16255e-06 0
179.851 4.16255e-06 0
179.851 3.99107e-06 0
180.351 3.99107e-06 0
180.351 3.76877e-06 0
180.851 3.76877e-06 0
180.851 3.4951e-06 0
181.351 3.4951e-06 0
181.351 3.17508e-06 0
181.851 3.17508e-06 0
181.851 2.81953e-06 0
182.351 2.81953e-06 0
182.351 2.44404e-06 0
182.851 2.44404e-06 0
182.851 2.06681e-06 0
183.351 2.06681e-06 0
183.351 1.70579e-06 0
183.851 1.70579e-06 0
183.851 1.37593e-06 0
184.351 1.37593e-06 0
184.351 1.08713e-06 0
184.851 1.08713e-06 0
184.851 8.43422e-07 0
185.351 8.43422e-07 0
185.351 6.43468e-07 0
185.851 6.43468e-07 0
185.851 4.82023e-07 0
186.351 4.82023e-07 0
186.351 3.51889e-07 0
186.851 3.51889e-07 0
186.851 2.45751e-07 0
187.351 2.45751e-07 0
187.351 1.57489e-07 0
187.851 1.57489e-07 0
187.851 8.27896e-08 0
188.351 8.27896e-08 0
188.351 1.91046e-08 0
188.851 1.91046e-08 0
188.851 -3.48025e-08 0
189.351 -3.48025e-08 0
189.351 -7.94728e-08 0
189.851 -7.94728e-08 0
189.851 -1.15296e-07 0
190.351 -1.15296e-07 0
190.351 -1.42851e-07 0
190.851 -1.42851e-07 0
190.851 -1.63024e-07 0
191.351 -1.63024e-07 0
191.351 -1.76948e-07 0
191.851 -1.76948e-07 0
191.851 -1.85843e-07 0
192.351 -1.85843e-07 0
192.351 -1.90852e-07 0
192.851 -1.90852e-07 0
192.851 -1.92895e-07 0
193.351 -1.92895e-07 0
193.351 -1.92597e-07 0
193.851 -1.92597e-07 0
193.851 -1.90245e-07 0
194.351 -1.90245e-07 0
194.351 -1.85791e-07 0
194.851 -1.85791e-07 0
194.851 -1.78873e-07 0
195.351 -1.78873e-07 0
195.351 -1.68852e-07 0
195.851 -1.68852e-07 0
195.851 -1.54879e-07 0
196.351 -1.54879e-07 0
196.351 -1.35989e-07 0
196.851 -1.35989e-07 0
196.851 -1.11255e-07 0
197.351 -1.11255e-07 0
197.351 -7.99769e-08 0
197.851 -7.99769e-08 0
197.851 -4.19166e-08 0
198.351 -4.19166e-08 0
198.351 2.48021e-09 0
198.851 2.48021e-09 0
198.851 5.19078e-08 0
199.351 5.19078e-08 0
199.351 1.04135e-07 0
199.851 1.04135e-07 0
199.851 1.56094e-07 0
200.351 1.56094e-07 0
200.351 2.04141e-07 0
200.851 2.04141e-07 0
200.851 2.44473e-07 0
201.351 2.44473e-07 0
201.351 2.73637e-07 0
201.851 2.73637e-07 0
201.851 2.89041e-07 0
202.351 2.89041e-07 0
202.351 2.8935e-07 0
202.851 2.8935e-07 0
202.851 2.74711e-07 0
203.351 2.74711e-07 0
203.351 2.46716e-07 0
203.851 2.46716e-07 0
203.851 2.08149e-07 0
204.351 2.08149e-07 0
204.351 1.62551e-07 0
204.851 1.62551e-07 0
204.851 1.13705e-07 0
205.351 1.13705e-07 0
205.351 6.51407e-08 0
205.851 6.51407e-08 0
205.851 1.97506e-08 0
206.351 1.97506e-08 0
206.351 -2.04377e-08 0
206.851 -2.04377e-08 0
206.851 -5.43165e-08 0
207.351 -5.43165e-08 0
207.351 -8.1612e-08 0
207.851 -8.1612e-08 0
207.851 -1.02704e-07 0
208.351 -1.02704e-07 0
208.351 -1.1841e-07 0
208.851 -1.1841e-07 0
208.851 -1.29782e-07 0
209.351 -1.29782e-07 0
209.351 -1.37947e-07 0
209.851 -1.37947e-07 0
209.851 -1.44006e-07 0
210.351 -1.44006e-07 0
210.351 -1.48994e-07 0
210.851 -1.48994e-07 0
210.851 -1.53877e-07 0
211.351 -1.53877e-07 0
211.351 -1.59574e-07 0
211.851 -1.59574e-07 0
211.851 -1.66979e-07 0
212.351 -1.66979e-07 0
212.351 -1.76964e-07 0
212.851 -1.76964e-07 0
212.851 -1.90344e-07 0
213.351 -1.90344e-07 0
213.351 -2.07813e-07 0
213.851 -2.07813e-07 0
213.851 -2.29824e-07 0
214.351 -2.29824e-07 0
214.351 -2.56468e-07 0
214.851 -2.56468e-07 0
214.851 -2.87342e-07 0
215.351 -2.87342e-07 0
215.351 -3.21459e-07 0
215.851 -3.21459e-07 0
215.851 -3.57224e-07 0
216.351 -3.57224e-07 0
216.351 -3.92515e-07 0
216.851 -3.92515e-07 0
216.851 -4.24858e-07 0
217.351 -4.24858e-07 0
217.351 -4.51694e-07 0
217.851 -4.51694e-07 0
217.851 -4.70702e-07 0
218.351 -4.70702e-07 0
218.351 -4.80118e-07 0
218.851 -4.80118e-07 0
218.851 -4.78997e-07 0
219.351 -4.78997e-07 0
219.351 -4.67349e-07 0
219.851 -4.67349e-07 0
219.851 -4.46148e-07 0
220.351 -4.46148e-07 0
220.351 -4.17185e-07 0
220.851 -4.17185e-07 0
220.851 -3.82811e-07 0
221.351 -3.82811e-07 0
221.351 -3.45617e-07 0
221.851 -3.45617e-07 0
221.851 -3.08109e-07 0
222.351 -3.08109e-07 0
222.351 -2.72435e-07 0
222.851 -2.72435e-07 0
222.851 -2.40205e-07 0
223.351 -2.40205e-07 0
223.351 -2.12412e-07 0
223.851 -2.12412e-07 0
223.851 -1.89455e-07 0
224.351 -1.89455e-07 0
224.351 -1.60508e-07 0
224.851 -1.60508e-07 0
224.851 -1.34384e-07 0
225.351 -1.34384e-07 0
225.351 -1.11848e-07 0
225.851 -1.11848e-07 0
225.851 -9.19682e-08 0
226.351 -9.19682e-08 0
226.351 -7.375e-08 0
226.851 -7.375e-08 0
226.851 -5.61622e-08 0
227.351 -5.61622e-08 0
227.351 -3.81165e-08 0
227.851 -3.81165e-08 0
227.851 -1.84244e-08 0
228.351 -1.84244e-08 0
228.351 4.25489e-09 0
228.851 4.25489e-09 0
228.851 3.14582e-08 0
229.351 3.14582e-08 0
229.351 6.49363e-08 0
229.851 6.49363e-08 0
229.851 1.06636e-07 0
230.351 1.06636e-07 0
230.351 1.58639e-07 0
230.851 1.58639e-07 0
230.851 2.23051e-07 0
231.351 2.23051e-07 0
231.351 3.01844e-07 0
231.851 3.01844e-07 0
231.851 3.89576e-07 0
232.351 3.89576e-07 0
232.351 4.82127e-07 0
232.851 4.82127e-07 0
232.851 5.83281e-07 0
233.351 5.83281e-07 0
233.351 6.90339e-07 0
233.851 6.90339e-07 0
233.851 7.99781e-07 0
234.351 7.99781e-07 0
234.351 9.0753e-07 0
234.851 9.0753e-07 0
234.851 1.00929e-06 0
235.351 1.00929e-06 0
235.351 1.10091e-06 0
235.851 1.10091e-06 0
235.851 1.1787e-06 0
236.351 1.1787e-06 0
236.351 1.23968e-06 0
236.851 1.23968e-06 0
236.851 1.28168e-06 0
237.351 1.28168e-06 0
237.351 1.30341e-06 0
237.851 1.30341e-06 0
237.851 1.30439e-06 0
238.351 1.30439e-06 0
238.351 1.28487e-06 0
238.851 1.28487e-06 0
238.851 1.24575e-06 0
239.351 1.24575e-06 0
239.351 1.18857e-06 0
239.851 1.18857e-06 0
239.851 1.11544e-06 0
240.351 1.11544e-06 0
240.351 1.02908e-06 0
240.851 1.02908e-06 0
240.851 9.32759e-07 0
241.351 9.32759e-07 0
241.351 8.30185e-07 0
241.851 8.30185e-07 0
241.851 7.25355e-07 0
242.351 7.25355e-07 0
242.351 6.22289e-07 0
