Chisq l_lipid sigma background0 radius_pd scale sld_solvent0 volfraction 
-178.65930435068373 13.190108858807001 2.605988237397156 0.07255300189757799 0.2085074525602522 0.07412618089498896 5.90444844840246 0.4400045791291731 
-185.5321616403806 13.342148603278561 2.3102493662816195 0.07240757000488292 0.13691881836932798 0.4037597990145686 5.943153168717223 0.076056585835237 
-206.70953359696983 12.823118485833113 3.464387161585617 0.07227327566809451 0.48245319144216564 0.47637094605793434 6.02204930561755 0.08207983098412071 
-177.19071602067237 13.389619629061361 2.02149298987613 0.07228767512143035 0.31772099355819655 0.18159463436961826 5.391342449035042 0.2231907939861183 
-179.57364749295704 13.341943200650723 2.0002587246259678 0.07239347535650832 0.1292957767519558 0.26103075225701267 5.813562050975796 0.1224203123492384 
-180.35947408497464 13.2580805988362 2.1503237369475903 0.07239632491913676 0.15317398058089038 0.3866404052535317 6.144933785499252 0.07537600171405483 
-170.27920530237432 12.78507645496978 3.3868956592942987 0.07253986173668436 0.330581098407048 0.06866800884006563 6.196501512467916 0.48720259072548583 
-225.65498353701463 12.84342342768717 3.4697218154975507 0.07204892891006898 0.18744519031956225 0.42705395589691814 5.64410417942451 0.08764105333288803 
-199.25083851760138 13.036181445340649 3.4851626079401528 0.07220516706044747 0.20178665678710264 0.4703474678335662 5.401044393802355 0.08548156524731389 
-184.15367093828152 13.403809654435346 2.094161864596995 0.07261241299512652 0.116993206130412 0.0710372581067252 5.556823307948095 0.48702849647779606 
-262.66701528096564 12.693487089980449 3.4520739333798143 0.07194382720030662 0.4891522446295516 0.08554356542096099 5.92930859475175 0.48284185264679974 
-201.39947951050596 13.327543402529908 2.4295401126332643 0.0723452509241959 0.17768050484163816 0.06275622226328899 5.9470812648811195 0.49986926838016005 
-167.32919294556257 13.184598596334205 2.8655962541970363 0.07254116071973135 0.47548445219446706 0.07293097840167176 6.1904985283565335 0.47698005539230875 
-174.95924314892642 13.514314538386644 2.3618558609798357 0.07228831060700494 0.4414920499296411 0.37737521046646044 5.229857763668831 0.12188236740108825 
-261.3582254550295 13.223570950093483 2.678910716571585 0.07240497020629898 0.35272797769087394 0.06328931292093462 6.033366570663473 0.5305576942538688 
-175.951259024114 13.130212241699448 2.3683663652675753 0.07243030344355621 0.2031405919128666 0.04300213595945059 6.298378039142538 0.6661483083733196 
-193.5875071284608 13.158106798272359 3.2864333080021226 0.07238771742561104 0.24418530888785916 0.38443086345837013 5.293237771142722 0.10924563303011278 
-192.36078719298266 13.659930133199413 2.1360972022033438 0.07252586429693719 0.2092013871323952 0.10116520198477792 5.064924276566216 0.4153114863614834 
-210.0810655297807 12.843062123530409 3.4151699594979523 0.07224262753644392 0.20336603307356826 0.12192075560369994 5.924137478616627 0.280016462196591 
-167.32919294556257 13.184598596334205 2.8655962541970363 0.07254116071973135 0.47548445219446706 0.07293097840167176 6.1904985283565335 0.47698005539230875 
-170.27920530237432 12.78507645496978 3.3868956592942987 0.07253986173668436 0.330581098407048 0.06866800884006563 6.196501512467916 0.48720259072548583 
-172.93449573618943 13.317533697659048 2.3004743149012064 0.07235741045995478 0.15832097734156728 0.05973312411016859 5.799640043189913 0.5461033721292596 
-206.70953359696983 12.823118485833113 3.464387161585617 0.07227327566809451 0.48245319144216564 0.47637094605793434 6.02204930561755 0.08207983098412071 
-181.6468358398646 13.35064131998847 2.1774884076305447 0.07226844745249025 0.18866231419798912 0.4220497864506494 5.783459836544659 0.0782293836649864 
-188.59070539411573 13.073431475742542 2.8556830814978538 0.07234849230798418 0.22904714154931252 0.17769074169533966 6.002840714086241 0.18251313544626802 
-186.6449613380451 13.38485544752978 2.728702974368787 0.07241395704302805 0.13749704211650574 0.36279116747788986 5.090198237316206 0.11599003307036722 
-190.21835969118638 13.105344102435417 2.9914826862879558 0.0720298302787714 0.15996925678920793 0.07643566653575813 5.482198739811845 0.4943777994259344 
-262.66701528096564 12.693487089980449 3.4520739333798143 0.07194382720030662 0.4891522446295516 0.08554356542096099 5.92930859475175 0.48284185264679974 
-224.31344462852672 12.84586684597643 2.8960723613780273 0.07213125186105936 0.11667554646137188 0.0608400070769161 6.384011045645846 0.4604477845782328 
-210.49501977642672 13.041468892014771 3.3791660849306853 0.07193970050091657 0.44247329183663514 0.11529593429599916 5.32186553546895 0.4107579556534622 
-174.1297095030215 12.918264529394467 3.3229960708655413 0.07231726488212013 0.33241448088935127 0.0987597111423484 5.872195018210013 0.3722883983876612 
-212.51182894245892 13.617723110766002 2.1000165647392 0.07271337465559331 0.19499832354377056 0.3897627230368601 5.442644480095389 0.09302064473452828 
-178.87340923785536 13.05814575106286 3.037733388021957 0.0724816528897772 0.3179649056933319 0.07112378570886303 5.541372777446823 0.5623918121580619 
-181.62994951671942 13.331155811929342 2.0230879804109425 0.07227964127778169 0.18482107030276573 0.044085604746890175 6.308832283945053 0.6261252999957171 
-213.94164138885196 13.065479649950746 3.4269211812140905 0.0723157527628675 0.4931360386507769 0.1290443170010199 5.477735441835794 0.35892980443681755 
-209.56527969336233 13.508228569385729 2.00388654684582 0.07241052911380322 0.49497893634526674 0.2520752219455955 5.432867239661451 0.17508393983232165 
-206.70953359696983 12.823118485833113 3.464387161585617 0.07227327566809451 0.48245319144216564 0.47637094605793434 6.02204930561755 0.08207983098412071 
-184.15367093828152 13.403809654435346 2.094161864596995 0.07261241299512652 0.116993206130412 0.0710372581067252 5.556823307948095 0.48702849647779606 
-176.18523983449862 13.641931127223165 2.0055514028288624 0.07269232980254944 0.4765354091051185 0.2358574013678108 5.321940205876523 0.1891380036315162 
-176.54093676690235 13.219464137973132 2.9259123497457464 0.07283043573981479 0.476674087042295 0.36948880571290144 6.112785418064205 0.0965058474666502 
-174.95924314892642 13.514314538386644 2.3618558609798357 0.07228831060700494 0.4414920499296411 0.37737521046646044 5.229857763668831 0.12188236740108825 
-242.01992466585352 13.176448718350175 2.1731557317370034 0.07240350395932828 0.19498086970023268 0.040314000886427614 6.096121188771825 0.7497403830690792 
-221.65223571675298 13.547722965062432 2.278667470740773 0.07287260559164122 0.2842788071641632 0.06319335167312766 5.665557262916075 0.5566455578630645 
-199.25083851760138 13.036181445340649 3.4851626079401528 0.07220516706044747 0.20178665678710264 0.4703474678335662 5.401044393802355 0.08548156524731389 
-231.30014118313596 13.690425927012585 2.0299671280590292 0.0727377698896833 0.11548240433143583 0.49552020054989915 5.231365057861169 0.07611295718015444 
-174.11556280966732 12.810971172125205 3.4395231476622774 0.07240843243195509 0.2922308304699155 0.24638146486829274 6.291125571726778 0.12859698935816707 
-221.65223571675298 13.547722965062432 2.278667470740773 0.07287260559164122 0.2842788071641632 0.06319335167312766 5.665557262916075 0.5566455578630645 
-197.01512698810086 13.01155701342869 3.4781984488385436 0.07230746591026327 0.21065781076034684 0.10759869371118294 5.395012485969359 0.37636397054763376 
-207.2933807621795 13.66332946851134 2.052584116264698 0.07289737271836352 0.2976000680117704 0.07501812739020589 5.265055284475225 0.5410250141154607 
-183.97358948644234 13.32203917348658 2.67600076226866 0.07223559358292304 0.14666555591451788 0.14722369632033774 5.347639186065064 0.26095617508347485 
-190.21835969118638 13.105344102435417 2.9914826862879558 0.0720298302787714 0.15996925678920793 0.07643566653575813 5.482198739811845 0.4943777994259344 
-213.94164138885196 13.065479649950746 3.4269211812140905 0.0723157527628675 0.4931360386507769 0.1290443170010199 5.477735441835794 0.35892980443681755 
-174.11556280966732 12.810971172125205 3.4395231476622774 0.07240843243195509 0.2922308304699155 0.24638146486829274 6.291125571726778 0.12859698935816707 
-242.2071033213099 13.176470604662107 2.1886811350954702 0.07240359592588175 0.1949810093568605 0.04031395937969373 6.0961227654057994 0.7497408841368307 
-193.53817724312358 13.017339308844651 3.425038332102931 0.07212722116320394 0.3788035860213801 0.47796616978319273 5.68699734800029 0.08366054382392006 
-188.59070539411573 13.073431475742542 2.8556830814978538 0.07234849230798418 0.22904714154931252 0.17769074169533966 6.002840714086241 0.18251313544626802 
-210.0810655297807 12.843062123530409 3.4151699594979523 0.07224262753644392 0.20336603307356826 0.12192075560369994 5.924137478616627 0.280016462196591 
-166.47966979902583 13.281982117360391 2.4890472081876562 0.07232669782934485 0.47514852395956025 0.15094800950745438 6.107597296166146 0.2336041976334695 
-242.2071033213099 13.176470604662107 2.1886811350954702 0.07240359592588175 0.1949810093568605 0.04031395937969373 6.0961227654057994 0.7497408841368307 
-183.5172142298752 13.142004671374092 3.3071203520059225 0.07245714137082188 0.2961837626124264 0.14120556557554578 5.128522824231142 0.32692111123967305 
-178.87340923785536 13.05814575106286 3.037733388021957 0.0724816528897772 0.3179649056933319 0.07112378570886303 5.541372777446823 0.5623918121580619 
-174.1297095030215 12.918264529394467 3.3229960708655413 0.07231726488212013 0.33241448088935127 0.0987597111423484 5.872195018210013 0.3722883983876612 
-177.19071602067237 13.389619629061361 2.02149298987613 0.07228767512143035 0.31772099355819655 0.18159463436961826 5.391342449035042 0.2231907939861183 
-206.70953359696983 12.823118485833113 3.464387161585617 0.07227327566809451 0.48245319144216564 0.47637094605793434 6.02204930561755 0.08207983098412071 
-207.2933807621795 13.66332946851134 2.052584116264698 0.07289737271836352 0.2976000680117704 0.07501812739020589 5.265055284475225 0.5410250141154607 
-180.35947408497464 13.2580805988362 2.1503237369475903 0.07239632491913676 0.15317398058089038 0.3866404052535317 6.144933785499252 0.07537600171405483 
-224.31344462852672 12.84586684597643 2.8960723613780273 0.07213125186105936 0.11667554646137188 0.0608400070769161 6.384011045645846 0.4604477845782328 
-197.01512698810086 13.01155701342869 3.4781984488385436 0.07230746591026327 0.21065781076034684 0.10759869371118294 5.395012485969359 0.37636397054763376 
-172.93449573618943 13.317533697659048 2.3004743149012064 0.07235741045995478 0.15832097734156728 0.05973312411016859 5.799640043189913 0.5461033721292596 
-172.80304378665426 13.326923132694427 3.252160147869016 0.07250375090250193 0.44149219388640654 0.106986458505734 5.193494027035222 0.4492623302268778 
-183.5172142298752 13.142004671374092 3.3071203520059225 0.07245714137082188 0.2961837626124264 0.14120556557554578 5.128522824231142 0.32692111123967305 
